phyto_class,Diatom,Diatom,Dinoflagellate,Dinoflagellate,Haptophyte,Haptophyte,Chlorophyte,Cryptophyte,Cryptophyte,Cyanophyte,Cyanophyte,NAP,CDOM
phyto_taxa,Skel,Sthal,Alex,Cerat,Luth,Parv,Dun,Rsal,Cfrag,Syma,Syn,BrnEarth,CDOM
wavelength,,,,,,,,,,,,,
400,,,,,,,,,,,,0.006065573770491791,0.017424882101953726
401,,,,,,,,,,,,0.006116352101749578,0.017488717718392072
402,,,,,,,,,,,,0.006167130433007364,0.017552553334830415
403,,,,,,,,,,,,0.006217908764265151,0.017616388951268762
404,,,,,,,,,,,,0.006268687095522937,0.01768022456770711
405,,,,,,,,,,,,0.00631946542678072,0.01774265855735774
406,,,,,,,,,,,,0.006370243758038506,0.01780420830787139
407,,,,,,,,,,,,0.006421022089296293,0.017865758058385035
408,,,,,,,,,,,,0.006471800420554079,0.017927307808898684
409,,,,,,,,,,,,0.006522578751811866,0.017988857559412333
410,3.69567918667043e-05,0.0002514235,0.0002237035,4.134785e-05,0.0004739285,0.000390718,4.75553640672124e-06,0.000163305,0.0017425499561403357,0.0004108625,9.88038262982083e-07,0.006573357083069652,0.01805040730992598
411,3.69157723806834e-05,0.000250562,0.0002229615,4.14548e-05,0.000472968,0.0003891885,4.74541146057734e-06,0.000162339,0.001730773394736828,0.0004081125,9.68135438809596e-07,0.006624135414327438,0.01811195706043963
412,3.68629624399887e-05,0.0002494925,0.0002220135,4.16042e-05,0.0004717515,0.000387259,4.73235674278328e-06,0.000161149,0.0017189968333333203,0.0004046925,9.42997266929851e-07,0.006697522778659336,0.01817350681095328
413,3.67981502400452e-05,0.0002482245,0.0002208605,4.17987e-05,0.0004702835,0.000384936,4.71628608358466e-06,0.000159749,0.0017072202719298126,0.0004006385,9.12717886425752e-07,0.006780577344055551,0.018235056561466928
414,3.67207709686529e-05,0.0002467765,0.0002195195,4.20477e-05,0.000468576,0.00038224,4.69765187419216e-06,0.000158153,0.0016954437105263058,0.000395984,8.77604008502885e-07,0.006863631909451766,0.018296606311980577
415,3.66294831968371e-05,0.000245193,0.00021803,4.23748e-05,0.0004666565,0.000379209,4.67757432141319e-06,0.0001563895,0.0016836671491227981,0.0003907875,8.38234740358336e-07,0.006946686474847988,0.018358156062494226
416,3.65238633154476e-05,0.0002435015,0.0002164155,4.279535e-05,0.000464542,0.0003758675,4.65674278328307e-06,0.000154476,0.0016718905877192904,0.0003850855,7.94979957485575e-07,0.007029741040244203,0.01841970581300787
417,3.64041937305846e-05,0.0002417025,0.000214677,4.331105e-05,0.000462233,0.000372221,4.63517880224041e-06,0.000152414,0.0016601140263157836,0.000378887,7.47913452778621e-07,0.007112795605640418,0.018494928351978187
418,3.62771109855973e-05,0.000239889,0.0002129235,4.38835e-05,0.0004598865,0.000368511,4.6138087031452e-06,0.000150345,0.00165034483333333,0.0003726695,6.9939447312481e-07,0.00719585017103664,0.018578261685311525
419,3.61493222253601e-05,0.0002381505,0.0002112625,4.44709e-05,0.0004576605,0.000364977,4.59349418354158e-06,0.000148408,0.0016437638137254853,0.000366903,6.5164895232311e-07,0.007278904736432855,0.01866159501864487
420,3.60208274498729e-05,0.0002364815,0.000209693,4.50707e-05,0.000455556,0.0003616175,4.57414907367514e-06,0.0001465985,0.0016371827941176406,0.000361578,6.0454023686608e-07,0.00736195930182907,0.018744928351978215
421,3.58926856820107e-05,0.000234866,0.0002082145,4.568135e-05,0.0004535685,0.000358435,4.55601034037053e-06,0.0001448935,0.0016306017745097963,0.0003566545,5.58143638020043e-07,0.007445013867225285,0.01882826168531156
422,3.57668031629483e-05,0.000233243,0.0002068185,4.6311e-05,0.000451687,0.0003554445,4.53961654459285e-06,0.000143241,0.0016240207549019516,0.0003521205,5.1357151533556e-07,0.007528068432621507,0.018911595018644905
423,3.56434622987857e-05,0.000231567,0.0002054965,4.696955e-05,0.0004499025,0.000352655,4.52520465316674e-06,0.0001416095,0.0016174397352941069,0.000347989,4.71773762526572e-07,0.007611122998017722,0.018994928351978243
424,3.55225924879978e-05,0.000229823,0.0002042325,4.76485e-05,0.0004482025,0.000350049,4.51227919000431e-06,0.0001399885,0.0016108587156862622,0.0003442285,4.32451260249013e-07,0.007694177563413937,0.019078261685311588
425,3.54058175656594e-05,0.0002279725,0.000202976,4.832185e-05,0.0004465655,0.000347597,4.49991383024558e-06,0.000138352,0.001603539692982439,0.0003407875,3.95152748253872e-07,0.007785050561737165,0.019161595018644933
426,3.52956085851454e-05,0.0002260035,0.0002016455,4.89579e-05,0.0004449965,0.00034531,4.48843171046963e-06,0.0001366835,0.0015917631315789322,0.000337654,3.60093531733981e-07,0.007877084794785216,0.019244928351978278
427,3.51930245693307e-05,0.0002239285,0.000200196,4.95415e-05,0.0004435115,0.000343211,4.47860835846618e-06,0.0001349825,0.0015799865701754245,0.0003348395,3.27658062556939e-07,0.007969119027833267,0.01932435054389462
428,3.50961592770404e-05,0.000221781,0.0001986275,5.009495e-05,0.00044209,0.0003412675,4.47070228349849e-06,0.0001332535,0.0015682100087719168,0.000332278,2.98290920133617e-07,0.008061153260881318,0.019402743067259094
429,3.50046597006495e-05,0.0002196115,0.000196961,5.064775e-05,0.000440725,0.000339459,4.46525204653167e-06,0.000131513,0.00155643344736841,0.0003299135,2.72660188278166e-07,0.008153187493929376,0.019481135590623568
430,3.49224795255578e-05,0.000217474,0.0001952695,5.12155e-05,0.000439468,0.000337824,4.46279620853081e-06,0.0001298005,0.0015446568859649023,0.0003277815,2.51240813847555e-07,0.008245221726977427,0.01955952811398804
431,3.48488421349901e-05,0.0002154065,0.0001936025,5.180565e-05,0.0004383555,0.0003363835,4.4632701421801e-06,0.000128145,0.0015328803245613946,0.0003259045,2.3405891284543e-07,0.008337255960025478,0.019637920637352514
432,3.4779935046597e-05,0.00021345,0.000191968,5.240485e-05,0.0004373895,0.000335116,4.46613528651443e-06,0.000126568,0.0015211037631578878,0.0003242275,2.19805344670513e-07,0.008429290193073528,0.019716313160716988
433,3.47238068342276e-05,0.0002117145,0.0001903965,5.302735e-05,0.0004366445,0.0003340565,4.47221025420078e-06,0.000125123,0.0015098625,0.000322754,2.08551169146675e-07,0.00852132442612158,0.01979470568408146
434,3.46938011861056e-05,0.0002103195,0.0001889245,5.371755e-05,0.0004362385,0.000333285,4.48306764325722e-06,0.0001238665,0.0015098625,0.0003215695,2.02146674764652e-07,0.008613358659169637,0.019873098207445934
435,3.46933775769557e-05,0.000209309,0.0001875775,5.44989e-05,0.0004362145,0.0003328245,4.49900904782421e-06,0.0001228205,0.0015098625,0.000320703,2.01187670816884e-07,0.008705331534649096,0.019951490730810408
436,3.47209827732279e-05,0.000208681,0.0001864205,5.53959e-05,0.0004365635,0.0003326475,4.51908660060319e-06,0.0001219925,0.0015098625,0.0003201395,2.05307622228971e-07,0.008797030997976473,0.02003131128277236
437,3.47841711380966e-05,0.000208551,0.0001855675,5.646495e-05,0.0004373735,0.000332812,4.54325721671693e-06,0.000121463,0.0015098625,0.000319957,2.16000303674461e-07,0.008888730461303843,0.020113449943171897
438,3.48916266591358e-05,0.000209036,0.0001850785,5.774795e-05,0.0004387415,0.0003333975,4.5723395088324e-06,0.000121305,0.0015098625,0.000320246,2.35134527786213e-07,0.008980429924631213,0.020195588603571433
439,3.50425727195708e-05,0.0002101275,0.00018493,5.92513e-05,0.0004406605,0.0003343925,4.60626884963378e-06,0.000121508,0.0015098625,0.0003209965,2.62803826298208e-07,0.00907212938795859,0.020313678432530853
440,3.52322084157018e-05,0.0002117915,0.0001850505,6.097165e-05,0.00044309,0.000335756,4.64463593278759e-06,0.0001220395,0.0015190002083333458,0.0003221885,2.98884907379289e-07,0.00916382885128596,0.020488603357455816
441,3.5460463146004e-05,0.0002140445,0.000185399,6.290585e-05,0.00044603,0.000337474,4.68808703145196e-06,0.0001228985,0.001532984875000011,0.000323903,3.44116307318554e-07,0.009255528314613331,0.02066352828238078
442,3.57310081897769e-05,0.0002169335,0.000185982,6.50611e-05,0.0004495155,0.0003395625,4.73752692804826e-06,0.0001241085,0.0015469695416666764,0.0003262365,3.99528697236562e-07,0.009347227777940701,0.020838453207305756
443,3.60369245975713e-05,0.000220402,0.000186778,6.74232e-05,0.0004534875,0.0003419755,4.79220163722533e-06,0.00012564,0.0015609542083333426,0.000329153,4.64439113270574e-07,0.009438927241268078,0.02101337813223072
444,3.63669161253883e-05,0.000224341,0.0001877505,6.99596e-05,0.000457838,0.00034463,4.85084015510556e-06,0.000127436,0.0015776801875000118,0.000332582,5.37457333738233e-07,0.009530626704595448,0.02114250337512063
445,3.6719994351878e-05,0.0002286865,0.0001888725,7.265685e-05,0.000462513,0.0003474465,4.9133132270573e-06,0.000129445,0.0015986571875000136,0.0003365055,6.18351655025812e-07,0.009621197343847282,0.02125215043394415
446,3.70981361197402e-05,0.0002334145,0.0001901255,7.551535e-05,0.0004674965,0.000350371,4.97987936234382e-06,0.0001316335,0.0016196341875000155,0.000340932,7.07416641360462e-07,0.009709678356505505,0.021361797492767676
447,3.74914572154759e-05,0.000238412,0.000191441,7.85066e-05,0.000472693,0.0003533165,5.04978457561396e-06,0.000133923,0.0016406111875000157,0.000345784,8.03155784998482e-07,0.009798159369163735,0.021471444551591196
448,3.7889720417961e-05,0.000243558,0.000192744,8.159435e-05,0.0004780015,0.000356195,5.12201637225334e-06,0.0001362275,0.0016615881875000175,0.000350964,9.03854236258731e-07,0.009886640381821965,0.021581091610414722
449,3.8290454673821e-05,0.0002487725,0.0001939785,8.4735e-05,0.0004833575,0.000358961,5.19556225764757e-06,0.0001384725,0.0016791209743589816,0.0003563465,1.00814303067112e-06,0.009975121394480188,0.02169073866923825
450,3.86937305845806e-05,0.00025398,0.0001950995,8.789155e-05,0.000488703,0.0003615795,5.26971133132271e-06,0.0001405915,0.001687726923076928,0.000361807,1.11480504099605e-06,0.010063602407138418,0.021822925585126107
451,3.91027958203897e-05,0.0002591395,0.000196098,9.106845e-05,0.000494009,0.000364044,5.3441404566997e-06,0.0001425575,0.0016963328717948746,0.0003672435,1.22334952930459e-06,0.010152083419796641,0.021963827179408674
452,3.95195566224231e-05,0.0002642125,0.00019697,9.42641e-05,0.0004992585,0.000366351,5.41841878500646e-06,0.000144339,0.0017049388205128213,0.000372558,1.33317643486183e-06,0.010240564432454871,0.02210472877369124
453,3.99440835922056e-05,0.00026918,0.0001977215,9.74474e-05,0.0005044865,0.000368522,5.49181387333046e-06,0.0001458925,0.0017135447692307676,0.0003776825,1.44347099908898e-06,0.010329045445113101,0.022245630367973793
454,4.03759531205874e-05,0.0002740295,0.0001983565,0.00010059155,0.000509722,0.0003705785,5.56363636363636e-06,0.0001471855,0.0017221507179487144,0.0003825585,1.55348921955664e-06,0.010417526457771324,0.02238653196225636
455,4.08131177633437e-05,0.000278786,0.0001988875,0.00010369795,0.00051498,0.0003725695,5.63358466178371e-06,0.000148245,0.001727843194444437,0.0003871755,1.66307014880049e-06,0.010506007470429554,0.02252743355653891
456,4.12535300762497e-05,0.0002834635,0.0001993235,0.0001067576,0.000520274,0.000374555,5.7010555794916e-06,0.0001490995,0.0017325047499999922,0.0003914945,1.77139993926511e-06,0.01059171699741155,0.022657282558156966
457,4.16981078791302e-05,0.000288033,0.000199656,0.0001097345,0.00052561,0.000376583,5.76499353726842e-06,0.0001497565,0.0017371663055555469,0.0003954055,1.87616155481324e-06,0.010668361734253659,0.02276386993235642
458,4.21488986162101e-05,0.0002924885,0.0001998915,0.00011260915,0.000531007,0.0003786975,5.82490305902628e-06,0.000150233,0.001741827861111102,0.000398851,1.97588824779836e-06,0.010745006471095768,0.022870457306555868
459,4.26082321378142e-05,0.0002969105,0.000200084,0.000115421,0.000536532,0.000380946,5.88171046962516e-06,0.0001505995,0.0017464894166666566,0.000401953,2.07185848770118e-06,0.010821651207937884,0.022977044680755322
460,4.30774498729173e-05,0.000301366,0.000200276,0.0001182035,0.000542238,0.000383364,5.93608358466179e-06,0.0001509145,0.0017540644444444353,0.0004048115,2.16510476768904e-06,0.010898295944779993,0.02308363205495477
461,4.35634001694437e-05,0.000305939,0.000200527,0.000120948,0.000548229,0.000386055,5.98739767341663e-06,0.0001512495,0.001763387555555549,0.0004075235,2.25530519283328e-06,0.010974940681622102,0.023190219429154224
462,4.40748376164925e-05,0.000310732,0.000200902,0.0001236505,0.000554619,0.0003891345,6.0351141749246e-06,0.000151693,0.0017727106666666627,0.0004102135,2.34228059520194e-06,0.01105158541846421,0.02329680680335367
463,4.46151510872635e-05,0.000315778,0.0002014,0.000126336,0.0005613935,0.0003926015,6.07994398965963e-06,0.000152293,0.0017820337777777772,0.000412956,2.42667476465229e-06,0.01112823015530632,0.023403394177553126
464,4.51866704320813e-05,0.0003210975,0.000202016,0.000129026,0.000568537,0.0003964495,6.12251184834123e-06,0.000153082,0.001791356888888891,0.0004158035,2.50902520498026e-06,0.011204874892148435,0.02351844473333222
465,4.57906664783959e-05,0.00032673,0.000202757,0.000131745,0.000576029,0.0004007305,6.16242998707454e-06,0.000154137,0.0018030637500000063,0.0004188015,2.58914363802004e-06,0.011281519628990544,0.023638424136009875
466,4.64286924597571e-05,0.000332726,0.0002036335,0.000134528,0.000583849,0.0004054835,6.19965532098234e-06,0.000155535,0.0018170484166666742,0.0004220255,2.66745824476162e-06,0.011358164365832653,0.023758403538687536
467,4.71015249929399e-05,0.0003391275,0.000204654,0.0001374065,0.000592005,0.0004106735,6.235092632486e-06,0.0001572745,0.0018310330833333412,0.00042558,2.7459307622229e-06,0.011433213052539935,0.023878382941365198
468,4.7809799491669e-05,0.000345971,0.0002058235,0.0001404055,0.0006005015,0.000416279,6.26934510986644e-06,0.000159359,0.0018450177500000092,0.000429545,2.82599757060431e-06,0.011506900592071878,0.023998362344042852
469,4.85452555775205e-05,0.00035314,0.0002072145,0.000143558,0.0006092055,0.0004222935,6.30232658336924e-06,0.0001618605,0.001859002416666677,0.000433857,2.90684178560583e-06,0.011580588131603814,0.024118341746720513
470,4.92987856537701e-05,0.0003605105,0.0002089025,0.000146899,0.00061798,0.0004287095,6.33392934080138e-06,0.000164855,0.0018774367500000166,0.0004384485,2.98760097175827e-06,0.011654275671135757,0.024238321149398175
471,5.0060081897769e-05,0.000368003,0.000210835,0.0001504435,0.0006267235,0.0004354285,6.36428263679449e-06,0.0001682915,0.0019026091500000137,0.0004432215,3.06815669602186e-06,0.011727963210667693,0.024381919129690094
472,5.08175656594183e-05,0.000375524,0.0002129505,0.0001542075,0.000635317,0.00044234,6.3936018957346e-06,0.000172111,0.001927781550000009,0.000448063,3.14840570907987e-06,0.011801650750199635,0.024531415005033808
473,5.15649534029935e-05,0.000382899,0.0002152435,0.000158122,0.0006435615,0.00044934,6.42229642395519e-06,0.000176258,0.0019529539500000043,0.0004529065,3.22780443364713e-06,0.011875338289731571,0.024680910880377535
474,5.22962439988704e-05,0.0003899145,0.0002177145,0.000162092,0.0006512175,0.0004563065,6.45090478242137e-06,0.0001806635,0.0019803318369565302,0.0004576805,3.30568782265412e-06,0.011949025829263514,0.02483040675572125
475,5.30106608302739e-05,0.000396485,0.0002203635,0.0001660725,0.0006582495,0.000463173,6.48000861697544e-06,0.000185247,0.0020216778079710264,0.000462324,3.38194351655026e-06,0.01202271336879545,0.024979902631064976
476,5.37078508895792e-05,0.0004025615,0.000223189,0.000170037,0.000664673,0.0004698955,6.50999569151228e-06,0.000189942,0.0020630237789855226,0.0004667885,3.45656240510173e-06,0.012096400908327393,0.02512939850640869
477,5.43816012425868e-05,0.0004080575,0.000226197,0.0001739925,0.000670373,0.000476455,6.54142610943559e-06,0.0001947055,0.0021043697500000187,0.000471041,3.52919829942302e-06,0.012170088447859329,0.025278894381752404
478,5.50189918102231e-05,0.000412792,0.000229401,0.0001779585,0.00067509,0.0004828125,6.57580784144765e-06,0.0001994175,0.002145715721014515,0.000475008,3.59916489523231e-06,0.012248207186358773,0.025428076455007567
479,5.56226348489127e-05,0.000416781,0.0002327425,0.00018192,0.000678805,0.0004889595,6.61428263679449e-06,0.0002039385,0.0021884199385965135,0.000478718,3.66691770422108e-06,0.01233254413930382,0.025575043946516537
480,5.62025557752048e-05,0.00042014,0.0002361545,0.0001858475,0.0006816465,0.000494907,6.65713054717794e-06,0.0002081955,0.0022355261842105373,0.0004822405,3.73328272092317e-06,0.012416881092248866,0.025722011438025494
481,5.67570601524993e-05,0.0004228435,0.000239583,0.000189713,0.0006836095,0.0005006615,6.70512710038776e-06,0.000212109,0.0022826324298245645,0.0004854905,3.79792590343152e-06,0.012501218045193913,0.025868978929534464
482,5.72787348206721e-05,0.0004248485,0.0002428865,0.000193452,0.0006846995,0.0005062445,6.75973718224903e-06,0.0002155025,0.002329738675438592,0.0004882645,3.85987245672639e-06,0.01258555499813896,0.02601594642104342
483,5.77646851171985e-05,0.000426283,0.000245983,0.0001971005,0.0006850955,0.0005117605,6.8212623869022e-06,0.0002183275,0.0023732567499999916,0.00049049,3.9188521105375e-06,0.012669891951084006,0.02616291391255239
484,5.82188647274781e-05,0.000427339,0.000248874,0.0002007535,0.000685014,0.0005173275,6.88927186557518e-06,0.0002206505,0.002401226083333324,0.000492227,3.97536592772548e-06,0.012754228904029052,0.026309881404061347
485,5.86455097430105e-05,0.0004280755,0.0002515525,0.000204432,0.0006845485,0.0005230295,6.96495045239121e-06,0.0002224675,0.002429195416666658,0.000493512,4.02985727300334e-06,0.012838565856974099,0.026456848895570317
486,5.90465264049704e-05,0.0004285965,0.000254017,0.000208137,0.0006839085,0.000529144,7.05228349849203e-06,0.000223726,0.002457164749999992,0.000494485,4.08322502277559e-06,0.012922902809919139,0.026643652621595987
487,5.94172550127083e-05,0.0004290415,0.000256264,0.0002118555,0.000683348,0.0005359045,7.15299439896596e-06,0.000224429,0.0024851340833333263,0.0004952815,4.13587610081992e-06,0.013007239762864185,0.026836214605067063
488,5.9760237221124e-05,0.0004295585,0.000258276,0.000215561,0.0006831015,0.0005433595,7.26533821628608e-06,0.0002246875,0.0025131034166666587,0.00049596,4.18793805040996e-06,0.013091576715809232,0.027028776588538153
489,6.00838746116916e-05,0.000430264,0.0002600475,0.000219227,0.0006833955,0.000551572,7.3893580353296e-06,0.0002245945,0.0025379738749999907,0.0004966055,4.24006984512603e-06,0.013173553191820397,0.027221338572009243
490,6.03930386896357e-05,0.0004312385,0.0002616025,0.0002228125,0.0006845085,0.0005606115,7.52671262386902e-06,0.000224228,0.0025519585416666577,0.0004973825,4.29330397813544e-06,0.013254635127916567,0.02741390055548032
491,6.06925303586558e-05,0.0004325495,0.0002630135,0.000226308,0.000686636,0.0005705235,7.67822059457131e-06,0.0002237025,0.0025659432083333256,0.000498489,4.34872153051928e-06,0.013335717064012736,0.02760646253895141
492,6.09886331544762e-05,0.0004342255,0.0002644175,0.000229765,0.000689777,0.0005813175,7.84327875915554e-06,0.000223172,0.0025799278749999936,0.000500129,4.40731855450957e-06,0.013416799000108913,0.027846663492279544
493,6.12855125670715e-05,0.000436297,0.0002658995,0.0002332205,0.000693974,0.000593044,8.02216716932357e-06,0.000222744,0.0025939125416666615,0.000502454,4.47004251442454e-06,0.013497880936205083,0.028136704986055444
494,6.15888873199661e-05,0.000438887,0.000267488,0.000236722,0.0006996285,0.0006059935,8.21990521327014e-06,0.0002225645,0.0026092056222222267,0.0005057245,4.54030367446098e-06,0.013578962872301252,0.028426746479831372
495,6.190031064671e-05,0.000442089,0.0002692085,0.0002403125,0.0007070845,0.0006204,8.44049978457562e-06,0.000222777,0.0026353103333333384,0.000510165,4.6209930154874e-06,0.013660044808397429,0.028709656364961797
496,6.22178763061282e-05,0.0004458095,0.000271059,0.0002439945,0.000716198,0.000636092,8.68207669108143e-06,0.000223427,0.002661415044444452,0.0005156745,4.71164287883389e-06,0.013741126744493598,0.02892651262142512
497,6.25545043772946e-05,0.0004499995,0.00027307,0.000247798,0.00072694,0.0006529615,8.94513140887549e-06,0.000224602,0.0026875197555555654,0.000522184,4.81308229577893e-06,0.013822208680589768,0.02914336887788843
498,6.29246681728325e-05,0.0004547365,0.000275358,0.0002518075,0.000739606,0.000671098,9.23332615252047e-06,0.0002264825,0.002713624466666677,0.0005297455,4.92775280898876e-06,0.013903290616685944,0.029360225134351756
499,6.33291443095171e-05,0.000460055,0.000278003,0.0002560975,0.0007543625,0.000690576,9.54900904782422e-06,0.0002291865,0.0027397291777777905,0.0005383665,5.05696325539022e-06,0.013984372552782114,0.029502503375120587
500,6.37318201073143e-05,0.0004658785,0.0002809765,0.00026070225,0.00077106675,0.0007113975,9.89071520896166e-06,0.0002326875,0.002765833888888904,0.0005479925,5.19929243850592e-06,0.014092163922678883,0.029612150433944114
501,6.4100042360915e-05,0.0004721435,0.000284249,0.000265636,0.0007895935,0.000733506,1.02558380008617e-05,0.000236969,0.0028183028750000463,0.0005585835,5.35326753720012e-06,0.014217387856752695,0.029721797492767633
502,6.44673114939283e-05,0.0004788645,0.0002877855,0.0002708665,0.0008101075,0.000756865,1.06513356311935e-05,0.000242147,0.0028812338750000416,0.0005703965,5.52396902520498e-06,0.014342611790826507,0.02983144455159116
503,6.48662807116634e-05,0.000486055,0.000291552,0.000276365,0.0008328205,0.0007814775,1.10861482119776e-05,0.000248355,0.0029441648750000438,0.00058373,5.71697843911327e-06,0.014467835724900319,0.029941091610414687
504,6.52908782829709e-05,0.0004936145,0.000295526,0.0002820945,0.000857509,0.00080719,1.15602111158983e-05,0.000255513,0.0030127518636364273,0.000598461,5.93058001822047e-06,0.01459305965897413,0.030050738669238207
505,6.57342558599266e-05,0.000501435,0.000299711,0.0002880425,0.0008838765,0.0008336995,1.20721240844464e-05,0.0002635505,0.0030941171969697603,0.0006144735,6.16307622228971e-06,0.014718283593047929,0.030144285591672097
506,6.61928833662807e-05,0.000509473,0.000304182,0.0002942925,0.0009116985,0.000860503,1.26195174493753e-05,0.000272518,0.0031754825303030934,0.0006318405,6.41507136349833e-06,0.014843507527121741,0.0302314209693834
507,6.66629483196837e-05,0.0005176815,0.0003089665,0.0003008905,0.0009407715,0.0008872095,1.3201141749246e-05,0.0002824265,0.0032568478636364265,0.0006506595,6.68709687215305e-06,0.014968731461195553,0.0303185563470947
508,6.7140144027111e-05,0.000526008,0.000313968,0.000307781,0.000970975,0.0009137915,1.38196897888841e-05,0.0002931825,0.0033382131969697595,0.0006710735,6.97948071667173e-06,0.015093955395269365,0.03040569172480601
509,6.76207286077379e-05,0.000534408,0.0003190985,0.0003149125,0.001002196,0.0009402015,1.44775527789746e-05,0.0003047295,0.0034384751666667393,0.000693205,7.29282113574248e-06,0.015219179329343177,0.030494256081165197
510,6.81334015814742e-05,0.0005428405,0.0003241995,0.00032215975,0.00103410825,0.0009663505,1.51727488151659e-05,0.000316999,0.003550352500000055,0.000716793,7.62805648344974e-06,0.015324354815202668,0.0307030086655897
511,6.87086981078791e-05,0.000551281,0.000329131,0.0003294155,0.001066471,0.0009922475,1.59053425247738e-05,0.000329943,0.0036622298333333775,0.000741618,7.98682052839356e-06,0.015424091397356114,0.030911761250014214
512,6.93164360350184e-05,0.000559733,0.000333931,0.000336727,0.001099259,0.0010179945,1.6674213700991e-05,0.000343541,0.003774107166666721,0.000767597,8.36683874886122e-06,0.015523827979509554,0.031120513834438715
513,6.99252329850325e-05,0.000568188,0.0003386335,0.000344132,0.0011323665,0.0010436125,1.74763464024128e-05,0.00035775,0.003885984500000078,0.0007945985,8.76525964166414e-06,0.015623564561662993,0.031329266418863216
514,7.0540031064671e-05,0.000576694,0.0003432805,0.0003518465,0.00116571,0.001069124,1.83124515295131e-05,0.000372211,0.003997861833333428,0.000822527,9.18481627695111e-06,0.01572330114381644,0.03153801900328773
515,7.11669726066083e-05,0.000585316,0.000347894,0.000360083,0.00119929,0.0010947125,1.9185092632486e-05,0.0003865305,0.004115362371794953,0.0008512925,9.62890980868509e-06,0.01582303772596988,0.031732082373662124
516,7.18093758825191e-05,0.0005941105,0.000352403,0.000368804,0.001233445,0.0011208955,2.01037483843171e-05,0.000400692,0.004235845653846201,0.000881004,1.01010324931673e-05,0.015922774308123326,0.03192464435713323
517,7.24678763061282e-05,0.0006030865,0.000356748,0.0003779665,0.00126833,0.001147965,2.10722964239552e-05,0.0004146055,0.004356328935897456,0.000911631,1.06025204980261e-05,0.016022510890276766,0.03211720634060433
518,7.31338604913866e-05,0.000612074,0.0003608965,0.0003874705,0.00130336,0.001175395,2.20680956484274e-05,0.0004278915,0.0044609714861111385,0.0009425215,1.11241117522016e-05,0.016122247472430205,0.032309768324075464
519,7.380062129342e-05,0.0006209365,0.000364837,0.000397245,0.00133805,0.001202745,2.30709392503231e-05,0.00044022,0.004563525708333363,0.0009731085,1.16576677801397e-05,0.016221984054583652,0.03250233030754651
520,7.44712651793279e-05,0.000629728,0.000368731,0.0004074625,0.00137272,0.001230135,2.40883455407152e-05,0.000451615,0.004656942222222245,0.0010036885,1.22058001822047e-05,0.016325452917424654,0.03269489229101756
521,7.51491810223101e-05,0.000638501,0.0003727315,0.000418295,0.00140769,0.001257715,2.51284144765187e-05,0.000462096,0.0047315271111111265,0.0010345625,1.27712723959915e-05,0.0164615229964353,0.03288745427448861
